Output directory: runs/20260205_000115_homing_1obs_no_wind
Logging to: runs/20260205_000115_homing_1obs_no_wind/training.log
Config saved to: runs/20260205_000115_homing_1obs_no_wind/config.yaml

Building geometry, wind field, and physics objects...

======================================================================
               PHYSICS CONSISTENCY CHECKS
======================================================================

Validating mathematical assumptions before training...

[Physics Check 1/3] Strong Controllability
------------------------------------------------------------
  sup||v_w||     = 0.0000 m/s
  v_min          = 3.0000 m/s
  epsilon_c      = 1.0000 m/s
  Margin         = 2.0000 m/s
  Status         : ✅ PASSED

[Physics Check 2/3] Fundamental Diagram Properties
------------------------------------------------------------
  v_max(0)       = 20.0000 m/s
  v_max^0        = 20.0000 m/s
  Min speed      = 16.0000 m/s
  v_min          = 3.0000 m/s
  Monotone       : ✅ Yes
  Status         : ✅ PASSED

[Physics Check 3/3] Target Boundary Distance Function
------------------------------------------------------------
  Target center        : (50.00, 50.00, 15.00)
  Target radius        : 5.00 m
  Domain size (min)    : 50.00 m
  Size ratio           : 1.00e-01
  Sampling radius      : 1.00 m
  Sampling strategy    : Targeted (box size = 15.00 m)
  ⚠️  Only found 47 points, expanding search...
  Sampled 9 points near ∂D
  Max |d_D - max(sdf, 0)| = 0.00e+00
  Status         : ✅ PASSED

======================================================================
✅ ALL PHYSICS CHECKS PASSED - Ready for training
======================================================================


======================================================================
               ROUTE B: FIXED-POINT ITERATION
======================================================================

Starting Fixed-Point Iteration Training (Route B)
Outer iterations: 10, Relaxation α: 0.2
======================================================================

======================================================================
OUTER ITERATION 1/10
======================================================================

[Step 1/4] Training φ network with fixed ρ^0...

Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s]
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=1.9836e+02, res=1.3827e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:37,  3.46it/s, loss=1.9836e+02, res=1.3827e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:37,  3.46it/s, loss=1.5669e+02, res=1.2200e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:37,  3.46it/s, loss=1.5847e+02, res=1.2062e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:37,  3.46it/s, loss=1.4504e+02, res=1.1637e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:37,  3.46it/s, loss=1.3183e+02, res=1.1234e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:37,  3.46it/s, loss=1.2501e+02, res=1.1024e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:37,  3.46it/s, loss=1.2018e+02, res=1.0853e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:37,  3.46it/s, loss=1.1277e+02, res=1.0558e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:37,  3.46it/s, loss=1.0232e+02, res=1.0096e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:37,  3.46it/s, loss=9.3033e+01, res=9.6253e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:03, 31.45it/s, loss=9.3033e+01, res=9.6253e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:03, 31.45it/s, loss=8.6093e+01, res=9.2050e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:03, 31.45it/s, loss=8.1382e+01, res=8.8622e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:03, 31.45it/s, loss=7.7656e+01, res=8.5888e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:03, 31.45it/s, loss=7.0990e+01, res=8.1853e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:03, 31.45it/s, loss=6.3884e+01, res=7.7850e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:03, 31.45it/s, loss=5.5847e+01, res=7.3302e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:03, 31.45it/s, loss=4.9445e+01, res=6.9572e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:03, 31.45it/s, loss=4.3445e+01, res=6.5612e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:03, 31.45it/s, loss=3.8257e+01, res=6.1733e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:40, 49.15it/s, loss=3.8257e+01, res=6.1733e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:40, 49.15it/s, loss=3.3943e+01, res=5.8082e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:40, 49.15it/s, loss=2.9496e+01, res=5.3988e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:40, 49.15it/s, loss=2.4974e+01, res=4.9556e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:40, 49.15it/s, loss=2.0681e+01, res=4.5017e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:40, 49.15it/s, loss=1.6902e+01, res=4.0619e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:40, 49.15it/s, loss=1.3663e+01, res=3.6394e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:40, 49.15it/s, loss=1.1031e+01, res=3.2528e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:40, 49.15it/s, loss=8.9365e+00, res=2.9072e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:40, 49.15it/s, loss=7.0662e+00, res=2.5641e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|▏         | 28/2000 [00:00<00:32, 60.67it/s, loss=7.0662e+00, res=2.5641e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|▏         | 28/2000 [00:00<00:32, 60.67it/s, loss=5.4898e+00, res=2.2404e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|▏         | 28/2000 [00:00<00:32, 60.67it/s, loss=4.4109e+00, res=1.9972e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|▏         | 28/2000 [00:00<00:32, 60.67it/s, loss=3.3589e+00, res=1.7318e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|▏         | 28/2000 [00:11<00:32, 60.67it/s, loss=3.3589e+00, res=1.7318e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|▏         | 28/2000 [00:11<00:32, 60.67it/s, loss=2.4913e+00, res=1.4868e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:11<21:05,  1.55it/s, loss=2.4913e+00, res=1.4868e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:11<21:05,  1.55it/s, loss=1.8850e+00, res=1.2905e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:11<21:05,  1.55it/s, loss=1.3510e+00, res=1.0876e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:12<21:05,  1.55it/s, loss=1.0048e+00, res=9.3235e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:12<21:05,  1.55it/s, loss=7.2653e-01, res=7.8629e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:12<21:05,  1.55it/s, loss=5.3280e-01, res=6.6591e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:12<21:05,  1.55it/s, loss=3.9204e-01, res=5.6004e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:12<21:05,  1.55it/s, loss=2.7950e-01, res=4.6169e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:12<21:05,  1.55it/s, loss=2.0945e-01, res=3.9146e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:12<21:05,  1.55it/s, loss=1.5848e-01, res=3.3569e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:12<12:24,  2.63it/s, loss=1.5848e-01, res=3.3569e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:12<12:24,  2.63it/s, loss=1.2912e-01, res=2.9581e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:12<12:24,  2.63it/s, loss=9.7795e-02, res=2.5013e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:12<12:24,  2.63it/s, loss=7.9640e-02, res=2.1771e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:12<12:24,  2.63it/s, loss=6.9253e-02, res=1.9905e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:12<12:24,  2.63it/s, loss=6.3734e-02, res=1.8768e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:12<12:24,  2.63it/s, loss=5.7832e-02, res=1.8116e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:12<12:24,  2.63it/s, loss=5.6460e-02, res=1.8112e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:12<12:24,  2.63it/s, loss=6.1985e-02, res=1.9165e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:12<12:24,  2.63it/s, loss=6.7318e-02, res=2.0020e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:12<07:53,  4.12it/s, loss=6.7318e-02, res=2.0020e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:12<07:53,  4.12it/s, loss=6.6600e-02, res=2.0247e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:12<07:53,  4.12it/s, loss=7.1457e-02, res=2.1175e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:12<07:53,  4.12it/s, loss=7.4546e-02, res=2.1998e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=6.5362e-02, res=2.1166e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=6.4859e-02, res=2.1047e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=6.2907e-02, res=2.0654e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=6.4440e-02, res=2.0742e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=6.0609e-02, res=2.0157e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=6.3865e-02, res=2.0670e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=5.9186e-02, res=1.9908e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=6.1121e-02, res=2.0213e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=5.9987e-02, res=2.0030e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=5.9810e-02, res=1.9891e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=6.0547e-02, res=2.0020e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=5.8528e-02, res=1.9507e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=5.7682e-02, res=1.9358e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=5.5737e-02, res=1.9132e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=5.4469e-02, res=1.8816e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=5.5839e-02, res=1.9003e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=5.5511e-02, res=1.8855e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=5.4338e-02, res=1.8926e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=5.2778e-02, res=1.8461e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=5.2826e-02, res=1.8523e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=5.3530e-02, res=1.8284e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=5.1566e-02, res=1.7925e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=5.2707e-02, res=1.8034e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=5.1838e-02, res=1.7899e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=5.2116e-02, res=1.7846e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=5.4677e-02, res=1.8096e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=5.1497e-02, res=1.7574e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.9802e-02, res=1.7299e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=5.1477e-02, res=1.7581e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=5.0379e-02, res=1.7287e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.9215e-02, res=1.7157e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.7464e-02, res=1.6742e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.8864e-02, res=1.7045e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.8310e-02, res=1.6729e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.9884e-02, res=1.7088e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.9419e-02, res=1.6776e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.9720e-02, res=1.6749e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.6883e-02, res=1.6191e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.6452e-02, res=1.6196e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.8210e-02, res=1.6434e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.6738e-02, res=1.6129e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.8859e-02, res=1.6252e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.5971e-02, res=1.5915e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.6551e-02, res=1.5814e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=5.0883e-02, res=1.6406e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.4175e-02, res=1.5604e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.6156e-02, res=1.5796e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.3555e-02, res=1.5337e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.4454e-02, res=1.5263e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.5838e-02, res=1.5621e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.5978e-02, res=1.5467e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.6484e-02, res=1.5397e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.7573e-02, res=1.5688e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.6218e-02, res=1.5471e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.4674e-02, res=1.5142e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.4327e-02, res=1.5022e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.5660e-02, res=1.5359e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.4577e-02, res=1.5041e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.3658e-02, res=1.4950e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.4431e-02, res=1.5157e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.5704e-02, res=1.4987e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.5477e-02, res=1.4767e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.4422e-02, res=1.4716e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.3463e-02, res=1.4668e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.6590e-02, res=1.4809e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.8067e-02, res=1.5056e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.4068e-02, res=1.4832e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.6497e-02, res=1.4802e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.5465e-02, res=1.4683e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.1806e-02, res=1.4413e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.2828e-02, res=1.4470e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.3487e-02, res=1.4565e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.4967e-02, res=1.4722e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.3274e-02, res=1.4417e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.4288e-02, res=1.4638e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.4459e-02, res=1.4570e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.0628e-02, res=1.4120e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.4183e-02, res=1.4368e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.6282e-02, res=1.4700e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.3526e-02, res=1.4262e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.4821e-02, res=1.4625e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.5155e-02, res=1.4547e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.4950e-02, res=1.4340e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.1621e-02, res=1.4189e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.3096e-02, res=1.4260e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.7095e-02, res=1.4794e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.5241e-02, res=1.4480e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.5328e-02, res=1.4571e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.3079e-02, res=1.4203e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.7157e-02, res=1.4688e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.4755e-02, res=1.4415e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.4804e-02, res=1.4311e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.5562e-02, res=1.4522e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.3052e-02, res=1.4267e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.5771e-02, res=1.4474e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.5937e-02, res=1.4593e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.3828e-02, res=1.4356e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.4351e-02, res=1.4218e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.5193e-02, res=1.4385e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.6127e-02, res=1.4369e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.3267e-02, res=1.4236e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.4663e-02, res=1.4198e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.1680e-02, res=1.3889e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.3387e-02, res=1.4077e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.1524e-02, res=1.3813e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.5888e-02, res=1.4400e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.3011e-02, res=1.4187e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:02<07:53,  4.12it/s, loss=4.1384e-02, res=1.3892e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:03<07:53,  4.12it/s, loss=4.3484e-02, res=1.4124e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:03<07:53,  4.12it/s, loss=4.0458e-02, res=1.3666e-01, lr=1.00e-03]
