Output directory: runs/20260204_233541_homing_1obs_xwind
Logging to: runs/20260204_233541_homing_1obs_xwind/training.log
Config saved to: runs/20260204_233541_homing_1obs_xwind/config.yaml

Building geometry, wind field, and physics objects...

======================================================================
               PHYSICS CONSISTENCY CHECKS
======================================================================

Validating mathematical assumptions before training...

[Physics Check 1/3] Strong Controllability
------------------------------------------------------------
  sup||v_w||     = 10.0000 m/s
  v_min          = 12.0000 m/s
  epsilon_c      = 1.0000 m/s
  Margin         = 1.0000 m/s
  Status         : ✅ PASSED

[Physics Check 2/3] Fundamental Diagram Properties
------------------------------------------------------------
  v_max(0)       = 20.0000 m/s
  v_max^0        = 20.0000 m/s
  Min speed      = 16.0000 m/s
  v_min          = 12.0000 m/s
  Monotone       : ✅ Yes
  Status         : ✅ PASSED

[Physics Check 3/3] Target Boundary Distance Function
------------------------------------------------------------
  Target center        : (50.00, 50.00, 15.00)
  Target radius        : 5.00 m
  Domain size (min)    : 50.00 m
  Size ratio           : 1.00e-01
  Sampling radius      : 1.00 m
  Sampling strategy    : Targeted (box size = 15.00 m)
  ⚠️  Only found 47 points, expanding search...
  Sampled 9 points near ∂D
  Max |d_D - max(sdf, 0)| = 0.00e+00
  Status         : ✅ PASSED

======================================================================
✅ ALL PHYSICS CHECKS PASSED - Ready for training
======================================================================


======================================================================
               ROUTE B: FIXED-POINT ITERATION
======================================================================

Starting Fixed-Point Iteration Training (Route B)
Outer iterations: 10, Relaxation α: 0.2
======================================================================

======================================================================
OUTER ITERATION 1/10
======================================================================

[Step 1/4] Training φ network with fixed ρ^0...

Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s]
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=2.6889e+02, res=1.5007e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<10:30,  3.17it/s, loss=2.6889e+02, res=1.5007e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<10:30,  3.17it/s, loss=1.6196e+02, res=1.1996e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<10:30,  3.17it/s, loss=1.2481e+02, res=1.0719e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<10:30,  3.17it/s, loss=1.0490e+02, res=9.8846e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<10:30,  3.17it/s, loss=9.6195e+01, res=9.3948e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<10:30,  3.17it/s, loss=9.3598e+01, res=9.0748e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<10:30,  3.17it/s, loss=9.4590e+01, res=8.9275e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<10:30,  3.17it/s, loss=9.7374e+01, res=8.9215e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<10:30,  3.17it/s, loss=9.4223e+01, res=8.6858e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<10:30,  3.17it/s, loss=8.8288e+01, res=8.3916e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:07, 29.37it/s, loss=8.8288e+01, res=8.3916e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:07, 29.37it/s, loss=8.0234e+01, res=8.0136e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:07, 29.37it/s, loss=7.5413e+01, res=7.8473e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:07, 29.37it/s, loss=6.9824e+01, res=7.5935e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:07, 29.37it/s, loss=6.3314e+01, res=7.3366e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:07, 29.37it/s, loss=5.8351e+01, res=7.1228e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:07, 29.37it/s, loss=5.3456e+01, res=6.9178e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:07, 29.37it/s, loss=4.9242e+01, res=6.7155e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:07, 29.37it/s, loss=4.6041e+01, res=6.5611e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:07, 29.37it/s, loss=4.2903e+01, res=6.3978e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:42, 46.75it/s, loss=4.2903e+01, res=6.3978e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:42, 46.75it/s, loss=4.0678e+01, res=6.2691e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:42, 46.75it/s, loss=3.8124e+01, res=6.0840e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:42, 46.75it/s, loss=3.5805e+01, res=5.9032e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:42, 46.75it/s, loss=3.2985e+01, res=5.6655e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:42, 46.75it/s, loss=3.0250e+01, res=5.4230e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:42, 46.75it/s, loss=2.7866e+01, res=5.1960e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:42, 46.75it/s, loss=2.4958e+01, res=4.9145e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:42, 46.75it/s, loss=2.2499e+01, res=4.6624e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:42, 46.75it/s, loss=1.9974e+01, res=4.3836e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|▏         | 28/2000 [00:00<00:33, 58.72it/s, loss=1.9974e+01, res=4.3836e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|▏         | 28/2000 [00:00<00:33, 58.72it/s, loss=1.7359e+01, res=4.0808e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|▏         | 28/2000 [00:00<00:33, 58.72it/s, loss=1.5535e+01, res=3.8555e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|▏         | 28/2000 [00:00<00:33, 58.72it/s, loss=1.3587e+01, res=3.5942e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|▏         | 28/2000 [00:00<00:33, 58.72it/s, loss=1.1473e+01, res=3.2942e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|▏         | 28/2000 [00:00<00:33, 58.72it/s, loss=9.9889e+00, res=3.0725e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|▏         | 28/2000 [00:00<00:33, 58.72it/s, loss=8.5194e+00, res=2.8327e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|▏         | 28/2000 [00:00<00:33, 58.72it/s, loss=7.2050e+00, res=2.5972e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|▏         | 28/2000 [00:00<00:33, 58.72it/s, loss=6.1068e+00, res=2.3856e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|▏         | 28/2000 [00:00<00:33, 58.72it/s, loss=5.0520e+00, res=2.1556e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 37/2000 [00:00<00:29, 66.51it/s, loss=5.0520e+00, res=2.1556e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 37/2000 [00:00<00:29, 66.51it/s, loss=4.3396e+00, res=1.9887e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 37/2000 [00:00<00:29, 66.51it/s, loss=3.5567e+00, res=1.7906e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 37/2000 [00:00<00:29, 66.51it/s, loss=2.9787e+00, res=1.6225e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 37/2000 [00:00<00:29, 66.51it/s, loss=2.4498e+00, res=1.4583e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 37/2000 [00:00<00:29, 66.51it/s, loss=2.0408e+00, res=1.3192e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 37/2000 [00:00<00:29, 66.51it/s, loss=1.6770e+00, res=1.1855e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 37/2000 [00:00<00:29, 66.51it/s, loss=1.3698e+00, res=1.0610e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 37/2000 [00:00<00:29, 66.51it/s, loss=1.1275e+00, res=9.5252e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 37/2000 [00:00<00:29, 66.51it/s, loss=9.1167e-01, res=8.4879e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 46/2000 [00:00<00:27, 71.85it/s, loss=9.1167e-01, res=8.4879e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 46/2000 [00:00<00:27, 71.85it/s, loss=7.3026e-01, res=7.4878e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 46/2000 [00:00<00:27, 71.85it/s, loss=6.2106e-01, res=6.8758e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 46/2000 [00:00<00:27, 71.85it/s, loss=4.9163e-01, res=6.0696e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 46/2000 [00:00<00:27, 71.85it/s, loss=4.0624e-01, res=5.4507e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 46/2000 [00:00<00:27, 71.85it/s, loss=3.1624e-01, res=4.7512e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 46/2000 [00:00<00:27, 71.85it/s, loss=2.6264e-01, res=4.3099e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 46/2000 [00:00<00:27, 71.85it/s, loss=2.1105e-01, res=3.8008e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 46/2000 [00:00<00:27, 71.85it/s, loss=1.7684e-01, res=3.4455e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 46/2000 [00:00<00:27, 71.85it/s, loss=1.4491e-01, res=3.0797e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 118/2000 [00:01<00:22, 85.09it/s, loss=3.7813e-02, res=1.5189e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 118/2000 [00:01<00:22, 85.09it/s, loss=3.7309e-02, res=1.5000e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 118/2000 [00:01<00:22, 85.09it/s, loss=3.8242e-02, res=1.5163e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 118/2000 [00:01<00:22, 85.09it/s, loss=3.8478e-02, res=1.5082e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 118/2000 [00:01<00:22, 85.09it/s, loss=3.8646e-02, res=1.5180e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 118/2000 [00:01<00:22, 85.09it/s, loss=3.7555e-02, res=1.4907e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 118/2000 [00:01<00:22, 85.09it/s, loss=3.8894e-02, res=1.5076e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 118/2000 [00:01<00:22, 85.09it/s, loss=3.5805e-02, res=1.4748e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 118/2000 [00:01<00:22, 85.09it/s, loss=3.7389e-02, res=1.4754e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▋         | 127/2000 [00:01<00:21, 85.62it/s, loss=3.7389e-02, res=1.4754e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▋         | 127/2000 [00:01<00:21, 85.62it/s, loss=3.8806e-02, res=1.5038e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▋         | 127/2000 [00:01<00:21, 85.62it/s, loss=3.6469e-02, res=1.4510e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▋         | 127/2000 [00:01<00:21, 85.62it/s, loss=3.7923e-02, res=1.4948e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▋         | 127/2000 [00:01<00:21, 85.62it/s, loss=3.7343e-02, res=1.4670e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▋         | 127/2000 [00:01<00:21, 85.62it/s, loss=3.7883e-02, res=1.4687e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▋         | 127/2000 [00:01<00:21, 85.62it/s, loss=3.7745e-02, res=1.4765e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▋         | 127/2000 [00:01<00:21, 85.62it/s, loss=3.7310e-02, res=1.4842e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▋         | 127/2000 [00:01<00:21, 85.62it/s, loss=3.8015e-02, res=1.4820e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▋         | 127/2000 [00:01<00:21, 85.62it/s, loss=3.8516e-02, res=1.4740e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 136/2000 [00:01<00:22, 84.42it/s, loss=3.8516e-02, res=1.4740e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 136/2000 [00:01<00:22, 84.42it/s, loss=3.6174e-02, res=1.4438e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 136/2000 [00:01<00:22, 84.42it/s, loss=3.4771e-02, res=1.4199e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 136/2000 [00:01<00:22, 84.42it/s, loss=3.5896e-02, res=1.4335e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 136/2000 [00:01<00:22, 84.42it/s, loss=3.6805e-02, res=1.4337e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 136/2000 [00:01<00:22, 84.42it/s, loss=3.6230e-02, res=1.4400e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 136/2000 [00:01<00:22, 84.42it/s, loss=3.5891e-02, res=1.4357e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 136/2000 [00:01<00:22, 84.42it/s, loss=3.4788e-02, res=1.4142e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 136/2000 [00:01<00:22, 84.42it/s, loss=3.6263e-02, res=1.4346e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 136/2000 [00:02<00:22, 84.42it/s, loss=3.7490e-02, res=1.4324e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 145/2000 [00:02<00:21, 84.79it/s, loss=3.7490e-02, res=1.4324e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 145/2000 [00:02<00:21, 84.79it/s, loss=3.4488e-02, res=1.3898e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 145/2000 [00:02<00:21, 84.79it/s, loss=3.7615e-02, res=1.4258e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 145/2000 [00:02<00:21, 84.79it/s, loss=3.7203e-02, res=1.4435e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 145/2000 [00:02<00:21, 84.79it/s, loss=3.7318e-02, res=1.4288e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 145/2000 [00:02<00:21, 84.79it/s, loss=3.7351e-02, res=1.4334e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 145/2000 [00:02<00:21, 84.79it/s, loss=3.7209e-02, res=1.4359e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 145/2000 [00:02<00:21, 84.79it/s, loss=3.7676e-02, res=1.4378e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 145/2000 [00:02<00:21, 84.79it/s, loss=3.6436e-02, res=1.4286e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 145/2000 [00:02<00:21, 84.79it/s, loss=3.7364e-02, res=1.4219e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 154/2000 [00:02<00:21, 85.43it/s, loss=3.7364e-02, res=1.4219e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 154/2000 [00:02<00:21, 85.43it/s, loss=3.6776e-02, res=1.4230e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 154/2000 [00:02<00:21, 85.43it/s, loss=3.3711e-02, res=1.3672e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 154/2000 [00:02<00:21, 85.43it/s, loss=3.5053e-02, res=1.3996e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 154/2000 [00:02<00:21, 85.43it/s, loss=3.5833e-02, res=1.4055e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 154/2000 [00:02<00:21, 85.43it/s, loss=3.6432e-02, res=1.4091e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 154/2000 [00:02<00:21, 85.43it/s, loss=3.8399e-02, res=1.4421e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 154/2000 [00:02<00:21, 85.43it/s, loss=3.7911e-02, res=1.4213e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 154/2000 [00:02<00:21, 85.43it/s, loss=3.5518e-02, res=1.3963e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 154/2000 [00:02<00:21, 85.43it/s, loss=3.4906e-02, res=1.3852e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 163/2000 [00:02<00:21, 86.18it/s, loss=3.4906e-02, res=1.3852e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 163/2000 [00:02<00:21, 86.18it/s, loss=3.4572e-02, res=1.3829e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 163/2000 [00:02<00:21, 86.18it/s, loss=3.4665e-02, res=1.3812e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 163/2000 [00:02<00:21, 86.18it/s, loss=3.7232e-02, res=1.4208e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 163/2000 [00:02<00:21, 86.18it/s, loss=3.6816e-02, res=1.4081e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 163/2000 [00:02<00:21, 86.18it/s, loss=3.6815e-02, res=1.4046e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 163/2000 [00:02<00:21, 86.18it/s, loss=3.8248e-02, res=1.4286e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 163/2000 [00:02<00:21, 86.18it/s, loss=3.6076e-02, res=1.3868e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 163/2000 [00:02<00:21, 86.18it/s, loss=3.7072e-02, res=1.4094e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 163/2000 [00:02<00:21, 86.18it/s, loss=3.5545e-02, res=1.3790e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▊         | 172/2000 [00:02<00:21, 86.84it/s, loss=3.5545e-02, res=1.3790e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▊         | 172/2000 [00:02<00:21, 86.84it/s, loss=3.5050e-02, res=1.3667e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▊         | 172/2000 [00:02<00:21, 86.84it/s, loss=3.5895e-02, res=1.3965e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▊         | 172/2000 [00:02<00:21, 86.84it/s, loss=3.8388e-02, res=1.4075e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▊         | 172/2000 [00:02<00:21, 86.84it/s, loss=3.8219e-02, res=1.4163e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▊         | 172/2000 [00:02<00:21, 86.84it/s, loss=3.6403e-02, res=1.3999e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▊         | 172/2000 [00:02<00:21, 86.84it/s, loss=3.6830e-02, res=1.4038e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▊         | 172/2000 [00:02<00:21, 86.84it/s, loss=3.7486e-02, res=1.4006e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▊         | 172/2000 [00:02<00:21, 86.84it/s, loss=3.5144e-02, res=1.3891e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▊         | 172/2000 [00:02<00:21, 86.84it/s, loss=3.5171e-02, res=1.3905e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 181/2000 [00:02<00:21, 86.03it/s, loss=3.5171e-02, res=1.3905e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 181/2000 [00:02<00:21, 86.03it/s, loss=3.5532e-02, res=1.3815e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 181/2000 [00:02<00:21, 86.03it/s, loss=3.6192e-02, res=1.3863e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 181/2000 [00:02<00:21, 86.03it/s, loss=3.7333e-02, res=1.4165e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 181/2000 [00:02<00:21, 86.03it/s, loss=3.6842e-02, res=1.4002e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 181/2000 [00:02<00:21, 86.03it/s, loss=3.5762e-02, res=1.3620e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 181/2000 [00:02<00:21, 86.03it/s, loss=3.6815e-02, res=1.3921e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 181/2000 [00:02<00:21, 86.03it/s, loss=3.6461e-02, res=1.3934e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 181/2000 [00:02<00:21, 86.03it/s, loss=3.5965e-02, res=1.3705e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 181/2000 [00:02<00:21, 86.03it/s, loss=3.6104e-02, res=1.3744e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 190/2000 [00:02<00:20, 86.53it/s, loss=3.6104e-02, res=1.3744e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 190/2000 [00:02<00:20, 86.53it/s, loss=3.5773e-02, res=1.3966e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 190/2000 [00:02<00:20, 86.53it/s, loss=3.9388e-02, res=1.4087e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 190/2000 [00:02<00:20, 86.53it/s, loss=3.6219e-02, res=1.3799e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 190/2000 [00:02<00:20, 86.53it/s, loss=3.5161e-02, res=1.3709e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 190/2000 [00:02<00:20, 86.53it/s, loss=3.6637e-02, res=1.3980e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 190/2000 [00:02<00:20, 86.53it/s, loss=3.6217e-02, res=1.3831e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 190/2000 [00:02<00:20, 86.53it/s, loss=3.6606e-02, res=1.3897e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 190/2000 [00:02<00:20, 86.53it/s, loss=3.6152e-02, res=1.4005e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 190/2000 [00:02<00:20, 86.53it/s, loss=3.6279e-02, res=1.3800e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 199/2000 [00:02<00:20, 87.15it/s, loss=3.6279e-02, res=1.3800e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 199/2000 [00:02<00:20, 87.15it/s, loss=3.8164e-02, res=1.4114e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 199/2000 [00:02<00:20, 87.15it/s, loss=3.5713e-02, res=1.3827e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 199/2000 [00:02<00:20, 87.15it/s, loss=3.6846e-02, res=1.3737e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 199/2000 [00:02<00:20, 87.15it/s, loss=3.6439e-02, res=1.3898e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 199/2000 [00:02<00:20, 87.15it/s, loss=3.5428e-02, res=1.3755e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 199/2000 [00:02<00:20, 87.15it/s, loss=3.6601e-02, res=1.3883e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 199/2000 [00:02<00:20, 87.15it/s, loss=3.5351e-02, res=1.3720e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 199/2000 [00:02<00:20, 87.15it/s, loss=3.4073e-02, res=1.3474e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 199/2000 [00:02<00:20, 87.15it/s, loss=3.5780e-02, res=1.3809e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 208/2000 [00:02<00:20, 87.77it/s, loss=3.5780e-02, res=1.3809e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 208/2000 [00:02<00:20, 87.77it/s, loss=3.6169e-02, res=1.3770e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 208/2000 [00:02<00:20, 87.77it/s, loss=3.9898e-02, res=1.4306e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 208/2000 [00:02<00:20, 87.77it/s, loss=3.7441e-02, res=1.3907e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 208/2000 [00:02<00:20, 87.77it/s, loss=3.6812e-02, res=1.4019e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 208/2000 [00:02<00:20, 87.77it/s, loss=3.5068e-02, res=1.3597e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 208/2000 [00:02<00:20, 87.77it/s, loss=3.6560e-02, res=1.3947e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 208/2000 [00:02<00:20, 87.77it/s, loss=3.6335e-02, res=1.3745e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 208/2000 [00:02<00:20, 87.77it/s, loss=3.6041e-02, res=1.3755e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 208/2000 [00:02<00:20, 87.77it/s, loss=3.7846e-02, res=1.4007e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  11%|█         | 217/2000 [00:02<00:20, 86.51it/s, loss=3.7846e-02, res=1.4007e-01, lr=1.00e-03]
