Output directory: runs/20260204_232746_homing_no_obs_xwind
Logging to: runs/20260204_232746_homing_no_obs_xwind/training.log
Config saved to: runs/20260204_232746_homing_no_obs_xwind/config.yaml

Building geometry, wind field, and physics objects...

======================================================================
               PHYSICS CONSISTENCY CHECKS
======================================================================

Validating mathematical assumptions before training...

[Physics Check 1/3] Strong Controllability
------------------------------------------------------------
  sup||v_w||     = 10.0000 m/s
  v_min          = 12.0000 m/s
  epsilon_c      = 1.0000 m/s
  Margin         = 1.0000 m/s
  Status         : ✅ PASSED

[Physics Check 2/3] Fundamental Diagram Properties
------------------------------------------------------------
  v_max(0)       = 20.0000 m/s
  v_max^0        = 20.0000 m/s
  Min speed      = 16.0000 m/s
  v_min          = 12.0000 m/s
  Monotone       : ✅ Yes
  Status         : ✅ PASSED

[Physics Check 3/3] Target Boundary Distance Function
------------------------------------------------------------
  Target center        : (50.00, 50.00, 15.00)
  Target radius        : 5.00 m
  Domain size (min)    : 50.00 m
  Size ratio           : 1.00e-01
  Sampling radius      : 1.00 m
  Sampling strategy    : Targeted (box size = 15.00 m)
  ⚠️  Only found 47 points, expanding search...
  Sampled 9 points near ∂D
  Max |d_D - max(sdf, 0)| = 0.00e+00
  Status         : ✅ PASSED

======================================================================
✅ ALL PHYSICS CHECKS PASSED - Ready for training
======================================================================


======================================================================
               ROUTE B: FIXED-POINT ITERATION
======================================================================

Starting Fixed-Point Iteration Training (Route B)
Outer iterations: 10, Relaxation α: 0.2
======================================================================

======================================================================
OUTER ITERATION 1/10
======================================================================

[Step 1/4] Training φ network with fixed ρ^0...

Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s]
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=2.6757e+02, res=1.4941e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:21,  3.56it/s, loss=2.6757e+02, res=1.4941e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:21,  3.56it/s, loss=1.6174e+02, res=1.1991e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:21,  3.56it/s, loss=1.2558e+02, res=1.0766e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:21,  3.56it/s, loss=1.0555e+02, res=9.9327e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:21,  3.56it/s, loss=9.6789e+01, res=9.4375e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:21,  3.56it/s, loss=9.4265e+01, res=9.1193e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:21,  3.56it/s, loss=9.4998e+01, res=8.9555e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:21,  3.56it/s, loss=9.7807e+01, res=8.9510e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:21,  3.56it/s, loss=9.4714e+01, res=8.7171e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:21,  3.56it/s, loss=8.8333e+01, res=8.4032e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:21,  3.56it/s, loss=8.0615e+01, res=8.0452e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:56, 35.49it/s, loss=8.0615e+01, res=8.0452e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:56, 35.49it/s, loss=7.5704e+01, res=7.8733e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:56, 35.49it/s, loss=7.0055e+01, res=7.6178e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:56, 35.49it/s, loss=6.3591e+01, res=7.3667e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:56, 35.49it/s, loss=5.8755e+01, res=7.1647e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:56, 35.49it/s, loss=5.3759e+01, res=6.9512e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:56, 35.49it/s, loss=4.9523e+01, res=6.7472e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:56, 35.49it/s, loss=4.6365e+01, res=6.5964e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:56, 35.49it/s, loss=4.3216e+01, res=6.4291e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:56, 35.49it/s, loss=4.0902e+01, res=6.2928e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:56, 35.49it/s, loss=3.8278e+01, res=6.1017e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:35, 55.29it/s, loss=3.8278e+01, res=6.1017e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:35, 55.29it/s, loss=3.5967e+01, res=5.9215e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:35, 55.29it/s, loss=3.3119e+01, res=5.6823e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:35, 55.29it/s, loss=3.0361e+01, res=5.4380e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:35, 55.29it/s, loss=2.7898e+01, res=5.2063e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:35, 55.29it/s, loss=2.4999e+01, res=4.9240e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:35, 55.29it/s, loss=2.2479e+01, res=4.6664e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:35, 55.29it/s, loss=1.9925e+01, res=4.3857e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:35, 55.29it/s, loss=1.7360e+01, res=4.0875e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:35, 55.29it/s, loss=1.5447e+01, res=3.8487e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:35, 55.29it/s, loss=1.3519e+01, res=3.5917e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:35, 55.29it/s, loss=1.1401e+01, res=3.2892e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:00<00:28, 70.17it/s, loss=1.1401e+01, res=3.2892e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:00<00:28, 70.17it/s, loss=9.9110e+00, res=3.0642e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:00<00:28, 70.17it/s, loss=8.4206e+00, res=2.8204e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:00<00:28, 70.17it/s, loss=7.1517e+00, res=2.5901e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:00<00:28, 70.17it/s, loss=6.0354e+00, res=2.3729e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:00<00:28, 70.17it/s, loss=4.9830e+00, res=2.1418e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:00<00:28, 70.17it/s, loss=4.2610e+00, res=1.9708e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:00<00:28, 70.17it/s, loss=3.5507e+00, res=1.7872e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:00<00:28, 70.17it/s, loss=2.9554e+00, res=1.6157e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:00<00:28, 70.17it/s, loss=2.4286e+00, res=1.4530e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:00<00:28, 70.17it/s, loss=1.9966e+00, res=1.3065e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 42/2000 [00:00<00:24, 78.43it/s, loss=1.9966e+00, res=1.3065e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 42/2000 [00:00<00:24, 78.43it/s, loss=1.6364e+00, res=1.1726e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 42/2000 [00:00<00:24, 78.43it/s, loss=1.3446e+00, res=1.0531e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 42/2000 [00:00<00:24, 78.43it/s, loss=1.0938e+00, res=9.3951e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 42/2000 [00:00<00:24, 78.43it/s, loss=8.9035e-01, res=8.3986e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 42/2000 [00:00<00:24, 78.43it/s, loss=7.1876e-01, res=7.4235e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 42/2000 [00:00<00:24, 78.43it/s, loss=6.0632e-01, res=6.7988e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 42/2000 [00:00<00:24, 78.43it/s, loss=4.7409e-01, res=5.9420e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 42/2000 [00:00<00:24, 78.43it/s, loss=3.8957e-01, res=5.2888e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 42/2000 [00:00<00:24, 78.43it/s, loss=3.0124e-01, res=4.6115e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 42/2000 [00:00<00:24, 78.43it/s, loss=2.4410e-01, res=4.1064e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 52/2000 [00:00<00:22, 84.77it/s, loss=2.4410e-01, res=4.1064e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 52/2000 [00:00<00:22, 84.77it/s, loss=1.9779e-01, res=3.6351e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 52/2000 [00:00<00:22, 84.77it/s, loss=1.6395e-01, res=3.2704e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 52/2000 [00:00<00:22, 84.77it/s, loss=1.2984e-01, res=2.8690e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 114/2000 [00:01<00:19, 98.13it/s, loss=1.8768e-02, res=1.0560e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 114/2000 [00:01<00:19, 98.13it/s, loss=1.7865e-02, res=1.0236e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 114/2000 [00:01<00:19, 98.13it/s, loss=1.7775e-02, res=1.0237e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 114/2000 [00:01<00:19, 98.13it/s, loss=1.7420e-02, res=1.0001e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 124/2000 [00:01<00:19, 97.52it/s, loss=1.7420e-02, res=1.0001e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 124/2000 [00:01<00:19, 97.52it/s, loss=1.7514e-02, res=1.0158e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 124/2000 [00:01<00:19, 97.52it/s, loss=1.6914e-02, res=1.0035e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 124/2000 [00:01<00:19, 97.52it/s, loss=1.7109e-02, res=9.9925e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 124/2000 [00:01<00:19, 97.52it/s, loss=1.7183e-02, res=1.0007e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 124/2000 [00:01<00:19, 97.52it/s, loss=1.7236e-02, res=9.9831e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 124/2000 [00:01<00:19, 97.52it/s, loss=1.7474e-02, res=1.0050e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 124/2000 [00:01<00:19, 97.52it/s, loss=1.6955e-02, res=1.0011e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 124/2000 [00:01<00:19, 97.52it/s, loss=1.6748e-02, res=9.9053e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 124/2000 [00:01<00:19, 97.52it/s, loss=1.7000e-02, res=9.9766e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 124/2000 [00:01<00:19, 97.52it/s, loss=1.6328e-02, res=9.8184e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 134/2000 [00:01<00:19, 97.15it/s, loss=1.6328e-02, res=9.8184e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 134/2000 [00:01<00:19, 97.15it/s, loss=1.6762e-02, res=9.9050e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 134/2000 [00:01<00:19, 97.15it/s, loss=1.6921e-02, res=9.9709e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 134/2000 [00:01<00:19, 97.15it/s, loss=1.7304e-02, res=1.0045e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 134/2000 [00:01<00:19, 97.15it/s, loss=1.6733e-02, res=9.8824e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 134/2000 [00:01<00:19, 97.15it/s, loss=1.6570e-02, res=9.8663e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 134/2000 [00:01<00:19, 97.15it/s, loss=1.6494e-02, res=9.8286e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 134/2000 [00:01<00:19, 97.15it/s, loss=1.6972e-02, res=9.9526e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 134/2000 [00:01<00:19, 97.15it/s, loss=1.6443e-02, res=9.8562e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 134/2000 [00:01<00:19, 97.15it/s, loss=1.6653e-02, res=9.8348e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 134/2000 [00:01<00:19, 97.15it/s, loss=1.6856e-02, res=9.9299e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 134/2000 [00:01<00:19, 97.15it/s, loss=1.6221e-02, res=9.7700e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 145/2000 [00:01<00:18, 98.25it/s, loss=1.6221e-02, res=9.7700e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 145/2000 [00:01<00:18, 98.25it/s, loss=1.6015e-02, res=9.6582e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 145/2000 [00:01<00:18, 98.25it/s, loss=1.6736e-02, res=9.8631e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 145/2000 [00:01<00:18, 98.25it/s, loss=1.7077e-02, res=1.0058e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 145/2000 [00:01<00:18, 98.25it/s, loss=1.6554e-02, res=9.8779e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 145/2000 [00:01<00:18, 98.25it/s, loss=1.6745e-02, res=9.9032e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 145/2000 [00:01<00:18, 98.25it/s, loss=1.6749e-02, res=9.8833e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 145/2000 [00:01<00:18, 98.25it/s, loss=1.7094e-02, res=9.9975e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 145/2000 [00:01<00:18, 98.25it/s, loss=1.6411e-02, res=9.8201e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 145/2000 [00:01<00:18, 98.25it/s, loss=1.6949e-02, res=9.9328e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 145/2000 [00:01<00:18, 98.25it/s, loss=1.6001e-02, res=9.7030e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 155/2000 [00:01<00:18, 97.54it/s, loss=1.6001e-02, res=9.7030e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 155/2000 [00:01<00:18, 97.54it/s, loss=1.6731e-02, res=9.8087e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 155/2000 [00:01<00:18, 97.54it/s, loss=1.6654e-02, res=9.8409e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 155/2000 [00:01<00:18, 97.54it/s, loss=1.6833e-02, res=1.0001e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 155/2000 [00:01<00:18, 97.54it/s, loss=1.6055e-02, res=9.6896e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 155/2000 [00:01<00:18, 97.54it/s, loss=1.6499e-02, res=9.8307e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 155/2000 [00:01<00:18, 97.54it/s, loss=1.6942e-02, res=9.9744e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 155/2000 [00:01<00:18, 97.54it/s, loss=1.6891e-02, res=9.9088e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 155/2000 [00:01<00:18, 97.54it/s, loss=1.6499e-02, res=9.8500e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 155/2000 [00:01<00:18, 97.54it/s, loss=1.6451e-02, res=9.8604e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 155/2000 [00:01<00:18, 97.54it/s, loss=1.6841e-02, res=9.9098e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 165/2000 [00:01<00:18, 98.13it/s, loss=1.6841e-02, res=9.9098e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 165/2000 [00:01<00:18, 98.13it/s, loss=1.6588e-02, res=9.8370e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 165/2000 [00:01<00:18, 98.13it/s, loss=1.5989e-02, res=9.7098e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 165/2000 [00:01<00:18, 98.13it/s, loss=1.6195e-02, res=9.7363e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 165/2000 [00:01<00:18, 98.13it/s, loss=1.6658e-02, res=9.8886e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 165/2000 [00:01<00:18, 98.13it/s, loss=1.5926e-02, res=9.6858e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 165/2000 [00:02<00:18, 98.13it/s, loss=1.5758e-02, res=9.6159e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 165/2000 [00:02<00:18, 98.13it/s, loss=1.7012e-02, res=1.0021e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 165/2000 [00:02<00:18, 98.13it/s, loss=1.5796e-02, res=9.6534e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 165/2000 [00:02<00:18, 98.13it/s, loss=1.6297e-02, res=9.8139e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 165/2000 [00:02<00:18, 98.13it/s, loss=1.6605e-02, res=9.8758e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 175/2000 [00:02<00:18, 97.81it/s, loss=1.6605e-02, res=9.8758e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 175/2000 [00:02<00:18, 97.81it/s, loss=1.6810e-02, res=9.9621e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 175/2000 [00:02<00:18, 97.81it/s, loss=1.6934e-02, res=9.9765e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 175/2000 [00:02<00:18, 97.81it/s, loss=1.6833e-02, res=9.9122e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 175/2000 [00:02<00:18, 97.81it/s, loss=1.7044e-02, res=1.0014e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 175/2000 [00:02<00:18, 97.81it/s, loss=1.5648e-02, res=9.5246e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 175/2000 [00:02<00:18, 97.81it/s, loss=1.6709e-02, res=9.9934e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 175/2000 [00:02<00:18, 97.81it/s, loss=1.6213e-02, res=9.8350e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 175/2000 [00:13<00:18, 97.81it/s, loss=1.6213e-02, res=9.8350e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 175/2000 [00:13<00:18, 97.81it/s, loss=1.5154e-02, res=9.4866e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 183/2000 [00:13<11:03,  2.74it/s, loss=1.5154e-02, res=9.4866e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 183/2000 [00:13<11:03,  2.74it/s, loss=1.6314e-02, res=9.8147e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 183/2000 [00:13<11:03,  2.74it/s, loss=1.6502e-02, res=9.9170e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 183/2000 [00:13<11:03,  2.74it/s, loss=1.6272e-02, res=9.7786e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 183/2000 [00:13<11:03,  2.74it/s, loss=1.6677e-02, res=9.8926e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 183/2000 [00:13<11:03,  2.74it/s, loss=1.5877e-02, res=9.5893e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 183/2000 [00:13<11:03,  2.74it/s, loss=1.6999e-02, res=1.0029e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 183/2000 [00:13<11:03,  2.74it/s, loss=1.6213e-02, res=9.8278e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 183/2000 [00:13<11:03,  2.74it/s, loss=1.5870e-02, res=9.6622e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 183/2000 [00:13<11:03,  2.74it/s, loss=1.6225e-02, res=9.8180e-02, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 183/2000 [00:13<11:03,  2.74it/s, loss=1.6555e-02, res=9.8277e-02, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 193/2000 [00:13<07:40,  3.92it/s, loss=1.6555e-02, res=9.8277e-02, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 193/2000 [00:13<07:40,  3.92it/s, loss=1.5852e-02, res=9.7244e-02, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 193/2000 [00:13<07:40,  3.92it/s, loss=1.5999e-02, res=9.7070e-02, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 193/2000 [00:13<07:40,  3.92it/s, loss=1.6421e-02, res=9.8581e-02, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 193/2000 [00:13<07:40,  3.92it/s, loss=1.6927e-02, res=1.0007e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 193/2000 [00:13<07:40,  3.92it/s, loss=1.5993e-02, res=9.7979e-02, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 193/2000 [00:13<07:40,  3.92it/s, loss=1.5735e-02, res=9.6490e-02, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 193/2000 [00:13<07:40,  3.92it/s, loss=1.6262e-02, res=9.8083e-02, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 193/2000 [00:13<07:40,  3.92it/s, loss=1.6252e-02, res=9.8325e-02, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 193/2000 [00:13<07:40,  3.92it/s, loss=1.6123e-02, res=9.7298e-02, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 193/2000 [00:13<07:40,  3.92it/s, loss=1.6082e-02, res=9.7236e-02, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 203/2000 [00:13<05:23,  5.56it/s, loss=1.6082e-02, res=9.7236e-02, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 203/2000 [00:13<05:23,  5.56it/s, loss=1.6078e-02, res=9.7924e-02, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 203/2000 [00:13<05:23,  5.56it/s, loss=1.6380e-02, res=9.8148e-02, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 203/2000 [00:13<05:23,  5.56it/s, loss=1.6342e-02, res=9.8124e-02, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 203/2000 [00:13<05:23,  5.56it/s, loss=1.6597e-02, res=9.8602e-02, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 203/2000 [00:02<05:23,  5.56it/s, loss=1.6265e-02, res=9.7648e-02, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 203/2000 [00:02<05:23,  5.56it/s, loss=1.6184e-02, res=9.6997e-02, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 203/2000 [00:02<05:23,  5.56it/s, loss=1.6249e-02, res=9.7927e-02, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 203/2000 [00:02<05:23,  5.56it/s, loss=1.5917e-02, res=9.6817e-02, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 203/2000 [00:02<05:23,  5.56it/s, loss=1.6446e-02, res=9.8493e-02, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 203/2000 [00:02<05:23,  5.56it/s, loss=1.6297e-02, res=9.7761e-02, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 203/2000 [00:02<05:23,  5.56it/s, loss=1.6250e-02, res=9.7688e-02, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 203/2000 [00:02<05:23,  5.56it/s, loss=1.6062e-02, res=9.7448e-02, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 203/2000 [00:02<05:23,  5.56it/s, loss=1.6352e-02, res=9.7737e-02, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 203/2000 [00:02<05:23,  5.56it/s, loss=1.5755e-02, res=9.5922e-02, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 203/2000 [00:02<05:23,  5.56it/s, loss=1.6172e-02, res=9.7295e-02, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 203/2000 [00:02<05:23,  5.56it/s, loss=1.6338e-02, res=9.7908e-02, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 203/2000 [00:02<05:23,  5.56it/s, loss=1.6356e-02, res=9.8258e-02, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 203/2000 [00:02<05:23,  5.56it/s, loss=1.6499e-02, res=9.9524e-02, lr=1.00e-03]
