Output directory: runs/20260204_225601_p2p_no_obs_vortex
Logging to: runs/20260204_225601_p2p_no_obs_vortex/training.log
Config saved to: runs/20260204_225601_p2p_no_obs_vortex/config.yaml

Building geometry, wind field, and physics objects...

======================================================================
               PHYSICS CONSISTENCY CHECKS
======================================================================

Validating mathematical assumptions before training...

[Physics Check 1/3] Strong Controllability
------------------------------------------------------------
  sup||v_w||     = 4.8108 m/s
  v_min          = 12.0000 m/s
  epsilon_c      = 1.0000 m/s
  Margin         = 6.1892 m/s
  Status         : ✅ PASSED

[Physics Check 2/3] Fundamental Diagram Properties
------------------------------------------------------------
  v_max(0)       = 20.0000 m/s
  v_max^0        = 20.0000 m/s
  Min speed      = 16.0000 m/s
  v_min          = 12.0000 m/s
  Monotone       : ✅ Yes
  Status         : ✅ PASSED

[Physics Check 3/3] Target Boundary Distance Function
------------------------------------------------------------
  Target center        : (90.00, 90.00, 15.00)
  Target radius        : 10.00 m
  Domain size (min)    : 30.00 m
  Size ratio           : 3.33e-01
  Sampling radius      : 1.00 m
  Sampling strategy    : Targeted (box size = 30.00 m)
  ⚠️  Only found 25 points, expanding search...
  Sampled 4 points near ∂D
  Max |d_D - max(sdf, 0)| = 0.00e+00
  Status         : ✅ PASSED

======================================================================
✅ ALL PHYSICS CHECKS PASSED - Ready for training
======================================================================


======================================================================
               ROUTE B: FIXED-POINT ITERATION
======================================================================

Starting Fixed-Point Iteration Training (Route B)
Outer iterations: 10, Relaxation α: 0.2
======================================================================

======================================================================
OUTER ITERATION 1/10
======================================================================

[Step 1/4] Training φ network with fixed ρ^0...

Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s]
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=2.6627e+02, res=1.5966e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:32,  3.49it/s, loss=2.6627e+02, res=1.5966e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:32,  3.49it/s, loss=2.1754e+02, res=1.4502e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:32,  3.49it/s, loss=1.4356e+02, res=1.1718e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:32,  3.49it/s, loss=9.0334e+01, res=8.7045e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:32,  3.49it/s, loss=9.4047e+01, res=8.5649e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:32,  3.49it/s, loss=1.0558e+02, res=9.1311e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:32,  3.49it/s, loss=9.4654e+01, res=8.3963e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:32,  3.49it/s, loss=8.7564e+01, res=7.6597e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:32,  3.49it/s, loss=7.7075e+01, res=6.8647e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:32,  3.49it/s, loss=7.5256e+01, res=6.8986e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:32,  3.49it/s, loss=7.8356e+01, res=7.1920e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:57, 34.70it/s, loss=7.8356e+01, res=7.1920e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:57, 34.70it/s, loss=7.6630e+01, res=7.1884e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:57, 34.70it/s, loss=7.1879e+01, res=6.8980e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:57, 34.70it/s, loss=6.3816e+01, res=6.3951e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:57, 34.70it/s, loss=5.9850e+01, res=6.0256e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:57, 34.70it/s, loss=5.5570e+01, res=5.8256e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:57, 34.70it/s, loss=5.1197e+01, res=5.6586e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:57, 34.70it/s, loss=5.2110e+01, res=5.8080e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:57, 34.70it/s, loss=4.9146e+01, res=5.7475e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:57, 34.70it/s, loss=4.5167e+01, res=5.5676e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:57, 34.70it/s, loss=3.9845e+01, res=5.2019e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:36, 54.15it/s, loss=3.9845e+01, res=5.2019e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:36, 54.15it/s, loss=3.5914e+01, res=4.8900e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:36, 54.15it/s, loss=3.4722e+01, res=4.8321e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:36, 54.15it/s, loss=3.3813e+01, res=4.8226e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:36, 54.15it/s, loss=3.1165e+01, res=4.6996e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:36, 54.15it/s, loss=3.0639e+01, res=4.6979e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:36, 54.15it/s, loss=2.8644e+01, res=4.5806e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:36, 54.15it/s, loss=2.7011e+01, res=4.4570e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:36, 54.15it/s, loss=2.6584e+01, res=4.4159e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:36, 54.15it/s, loss=2.4849e+01, res=4.2656e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:36, 54.15it/s, loss=2.3870e+01, res=4.1949e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 31/2000 [00:00<00:29, 66.45it/s, loss=2.3870e+01, res=4.1949e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 31/2000 [00:00<00:29, 66.45it/s, loss=2.1241e+01, res=3.9488e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 31/2000 [00:00<00:29, 66.45it/s, loss=2.0454e+01, res=3.9024e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 31/2000 [00:00<00:29, 66.45it/s, loss=1.9350e+01, res=3.8293e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 31/2000 [00:00<00:29, 66.45it/s, loss=1.8839e+01, res=3.7762e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 31/2000 [00:00<00:29, 66.45it/s, loss=1.7684e+01, res=3.6624e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 31/2000 [00:00<00:29, 66.45it/s, loss=1.6678e+01, res=3.5768e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 31/2000 [00:00<00:29, 66.45it/s, loss=1.5401e+01, res=3.4194e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 31/2000 [00:00<00:29, 66.45it/s, loss=1.4566e+01, res=3.3135e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 31/2000 [00:00<00:29, 66.45it/s, loss=1.3867e+01, res=3.2272e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 31/2000 [00:00<00:29, 66.45it/s, loss=1.2484e+01, res=3.0519e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:00<00:26, 75.18it/s, loss=1.2484e+01, res=3.0519e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:00<00:26, 75.18it/s, loss=1.1549e+01, res=2.9402e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:00<00:26, 75.18it/s, loss=1.0900e+01, res=2.8402e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:00<00:26, 75.18it/s, loss=9.9486e+00, res=2.7062e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:00<00:26, 75.18it/s, loss=9.8069e+00, res=2.6791e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:00<00:26, 75.18it/s, loss=9.1174e+00, res=2.5793e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:00<00:26, 75.18it/s, loss=8.5369e+00, res=2.4698e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:00<00:26, 75.18it/s, loss=8.2213e+00, res=2.4148e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:00<00:26, 75.18it/s, loss=7.3032e+00, res=2.2645e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:00<00:26, 75.18it/s, loss=6.9352e+00, res=2.1988e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:00<00:26, 75.18it/s, loss=6.1925e+00, res=2.0563e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 51/2000 [00:00<00:24, 81.17it/s, loss=6.1925e+00, res=2.0563e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 51/2000 [00:00<00:24, 81.17it/s, loss=5.8879e+00, res=1.9907e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 51/2000 [00:00<00:24, 81.17it/s, loss=5.4526e+00, res=1.9109e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 51/2000 [00:00<00:24, 81.17it/s, loss=5.3061e+00, res=1.8649e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 51/2000 [00:00<00:24, 81.17it/s, loss=4.7368e+00, res=1.7510e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 111/2000 [00:01<00:20, 93.52it/s, loss=1.7897e-01, res=3.1838e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 121/2000 [00:01<00:20, 92.67it/s, loss=1.7897e-01, res=3.1838e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 121/2000 [00:01<00:20, 92.67it/s, loss=1.8074e-01, res=3.1777e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 121/2000 [00:01<00:20, 92.67it/s, loss=1.7525e-01, res=3.1383e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 121/2000 [00:01<00:20, 92.67it/s, loss=1.6877e-01, res=3.0594e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 121/2000 [00:01<00:20, 92.67it/s, loss=1.5934e-01, res=3.0409e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 121/2000 [00:01<00:20, 92.67it/s, loss=1.6322e-01, res=3.0518e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 121/2000 [00:01<00:20, 92.67it/s, loss=1.5030e-01, res=2.9246e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 121/2000 [00:01<00:20, 92.67it/s, loss=1.4679e-01, res=2.8892e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 121/2000 [00:01<00:20, 92.67it/s, loss=1.4130e-01, res=2.8500e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 121/2000 [00:01<00:20, 92.67it/s, loss=1.3614e-01, res=2.7789e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 121/2000 [00:01<00:20, 92.67it/s, loss=1.3570e-01, res=2.7602e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 131/2000 [00:01<00:20, 93.22it/s, loss=1.3570e-01, res=2.7602e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 131/2000 [00:01<00:20, 93.22it/s, loss=1.3395e-01, res=2.7516e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 131/2000 [00:01<00:20, 93.22it/s, loss=1.2797e-01, res=2.6967e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 131/2000 [00:01<00:20, 93.22it/s, loss=1.2741e-01, res=2.7130e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 131/2000 [00:01<00:20, 93.22it/s, loss=1.1799e-01, res=2.5835e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 131/2000 [00:01<00:20, 93.22it/s, loss=1.1585e-01, res=2.5819e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 131/2000 [00:01<00:20, 93.22it/s, loss=1.1618e-01, res=2.5791e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 131/2000 [00:01<00:20, 93.22it/s, loss=1.1133e-01, res=2.5277e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 131/2000 [00:01<00:20, 93.22it/s, loss=1.0805e-01, res=2.5072e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 131/2000 [00:01<00:20, 93.22it/s, loss=1.0671e-01, res=2.4653e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 131/2000 [00:01<00:20, 93.22it/s, loss=1.0463e-01, res=2.4676e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 141/2000 [00:01<00:20, 92.85it/s, loss=1.0463e-01, res=2.4676e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 141/2000 [00:01<00:20, 92.85it/s, loss=1.0679e-01, res=2.4684e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 141/2000 [00:01<00:20, 92.85it/s, loss=9.8060e-02, res=2.3692e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 141/2000 [00:01<00:20, 92.85it/s, loss=9.6498e-02, res=2.3599e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 141/2000 [00:01<00:20, 92.85it/s, loss=9.3623e-02, res=2.3266e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 141/2000 [00:01<00:20, 92.85it/s, loss=9.1500e-02, res=2.3072e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 141/2000 [00:01<00:20, 92.85it/s, loss=9.0979e-02, res=2.2792e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 141/2000 [00:01<00:20, 92.85it/s, loss=8.7905e-02, res=2.2614e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 141/2000 [00:01<00:20, 92.85it/s, loss=8.2996e-02, res=2.1797e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 141/2000 [00:01<00:20, 92.85it/s, loss=8.2496e-02, res=2.1811e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   7%|▋         | 141/2000 [00:01<00:20, 92.85it/s, loss=8.1970e-02, res=2.1886e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 151/2000 [00:01<00:19, 93.24it/s, loss=8.1970e-02, res=2.1886e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 151/2000 [00:01<00:19, 93.24it/s, loss=7.9672e-02, res=2.1433e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 151/2000 [00:01<00:19, 93.24it/s, loss=7.7085e-02, res=2.1270e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 151/2000 [00:01<00:19, 93.24it/s, loss=7.6179e-02, res=2.0950e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 151/2000 [00:01<00:19, 93.24it/s, loss=7.3706e-02, res=2.0655e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 151/2000 [00:01<00:19, 93.24it/s, loss=6.9811e-02, res=2.0274e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 151/2000 [00:01<00:19, 93.24it/s, loss=6.9627e-02, res=2.0220e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 151/2000 [00:01<00:19, 93.24it/s, loss=6.7786e-02, res=1.9982e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 151/2000 [00:01<00:19, 93.24it/s, loss=6.6236e-02, res=1.9681e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 151/2000 [00:01<00:19, 93.24it/s, loss=6.5424e-02, res=1.9542e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 151/2000 [00:01<00:19, 93.24it/s, loss=6.5214e-02, res=1.9617e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 161/2000 [00:01<00:19, 93.88it/s, loss=6.5214e-02, res=1.9617e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 161/2000 [00:02<00:19, 93.88it/s, loss=6.3287e-02, res=1.9357e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 161/2000 [00:02<00:19, 93.88it/s, loss=6.1422e-02, res=1.9069e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 161/2000 [00:02<00:19, 93.88it/s, loss=6.0676e-02, res=1.8877e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 161/2000 [00:02<00:19, 93.88it/s, loss=5.7075e-02, res=1.8294e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 161/2000 [00:02<00:19, 93.88it/s, loss=5.6180e-02, res=1.8398e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 161/2000 [00:02<00:19, 93.88it/s, loss=5.5332e-02, res=1.8001e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 161/2000 [00:02<00:19, 93.88it/s, loss=5.6045e-02, res=1.8182e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 161/2000 [00:02<00:19, 93.88it/s, loss=5.4667e-02, res=1.8059e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 161/2000 [00:02<00:19, 93.88it/s, loss=5.1408e-02, res=1.7456e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   8%|▊         | 161/2000 [00:02<00:19, 93.88it/s, loss=5.2062e-02, res=1.7604e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▊         | 171/2000 [00:02<00:19, 94.13it/s, loss=5.2062e-02, res=1.7604e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▊         | 171/2000 [00:02<00:19, 94.13it/s, loss=5.0780e-02, res=1.7343e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▊         | 171/2000 [00:02<00:19, 94.13it/s, loss=4.9771e-02, res=1.7249e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▊         | 171/2000 [00:02<00:19, 94.13it/s, loss=4.8176e-02, res=1.6909e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▊         | 171/2000 [00:02<00:19, 94.13it/s, loss=4.7465e-02, res=1.6814e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▊         | 171/2000 [00:02<00:19, 94.13it/s, loss=4.6460e-02, res=1.6828e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▊         | 171/2000 [00:02<00:19, 94.13it/s, loss=4.6825e-02, res=1.6772e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▊         | 171/2000 [00:02<00:19, 94.13it/s, loss=4.4023e-02, res=1.6302e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▊         | 171/2000 [00:02<00:19, 94.13it/s, loss=4.4557e-02, res=1.6410e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▊         | 171/2000 [00:02<00:19, 94.13it/s, loss=4.3866e-02, res=1.6174e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▊         | 171/2000 [00:02<00:19, 94.13it/s, loss=4.3331e-02, res=1.6075e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 181/2000 [00:02<00:19, 93.01it/s, loss=4.3331e-02, res=1.6075e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 181/2000 [00:02<00:19, 93.01it/s, loss=4.3403e-02, res=1.6177e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 181/2000 [00:02<00:19, 93.01it/s, loss=4.0690e-02, res=1.5730e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 181/2000 [00:02<00:19, 93.01it/s, loss=4.0394e-02, res=1.5562e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 181/2000 [00:02<00:19, 93.01it/s, loss=3.9679e-02, res=1.5577e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 181/2000 [00:02<00:19, 93.01it/s, loss=3.8889e-02, res=1.5317e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 181/2000 [00:02<00:19, 93.01it/s, loss=3.9571e-02, res=1.5384e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 181/2000 [00:02<00:19, 93.01it/s, loss=3.7187e-02, res=1.4947e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 181/2000 [00:02<00:19, 93.01it/s, loss=3.6865e-02, res=1.4889e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 181/2000 [00:02<00:19, 93.01it/s, loss=3.6899e-02, res=1.5004e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   9%|▉         | 181/2000 [00:02<00:19, 93.01it/s, loss=3.6319e-02, res=1.4779e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 191/2000 [00:02<00:19, 92.18it/s, loss=3.6319e-02, res=1.4779e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 191/2000 [00:02<00:19, 92.18it/s, loss=3.5128e-02, res=1.4558e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 191/2000 [00:02<00:19, 92.18it/s, loss=3.3326e-02, res=1.4272e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 191/2000 [00:02<00:19, 92.18it/s, loss=3.4625e-02, res=1.4481e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 191/2000 [00:02<00:19, 92.18it/s, loss=3.3396e-02, res=1.4253e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 191/2000 [00:02<00:19, 92.18it/s, loss=3.4240e-02, res=1.4404e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 191/2000 [00:02<00:19, 92.18it/s, loss=3.3254e-02, res=1.4218e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 191/2000 [00:02<00:19, 92.18it/s, loss=3.1976e-02, res=1.3935e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 191/2000 [00:02<00:19, 92.18it/s, loss=3.1206e-02, res=1.3827e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 191/2000 [00:02<00:19, 92.18it/s, loss=3.1251e-02, res=1.3784e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|▉         | 191/2000 [00:02<00:19, 92.18it/s, loss=3.2222e-02, res=1.4164e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 201/2000 [00:02<00:19, 92.54it/s, loss=3.2222e-02, res=1.4164e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 201/2000 [00:02<00:19, 92.54it/s, loss=2.8958e-02, res=1.3369e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 201/2000 [00:02<00:19, 92.54it/s, loss=2.9037e-02, res=1.3346e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 201/2000 [00:02<00:19, 92.54it/s, loss=2.8641e-02, res=1.3195e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 201/2000 [00:02<00:19, 92.54it/s, loss=2.8753e-02, res=1.3137e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 201/2000 [00:02<00:19, 92.54it/s, loss=2.6841e-02, res=1.2864e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 201/2000 [00:02<00:19, 92.54it/s, loss=2.7656e-02, res=1.3022e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 201/2000 [00:02<00:19, 92.54it/s, loss=2.6893e-02, res=1.2814e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 201/2000 [00:02<00:19, 92.54it/s, loss=2.6629e-02, res=1.2834e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 201/2000 [00:02<00:19, 92.54it/s, loss=2.6863e-02, res=1.2790e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  10%|█         | 201/2000 [00:02<00:19, 92.54it/s, loss=2.6060e-02, res=1.2602e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  11%|█         | 211/2000 [00:02<00:19, 92.15it/s, loss=2.6060e-02, res=1.2602e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  11%|█         | 211/2000 [00:02<00:19, 92.15it/s, loss=2.5904e-02, res=1.2509e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  11%|█         | 211/2000 [00:02<00:19, 92.15it/s, loss=2.5681e-02, res=1.2545e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  11%|█         | 211/2000 [00:02<00:19, 92.15it/s, loss=2.4914e-02, res=1.2355e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  11%|█         | 211/2000 [00:02<00:19, 92.15it/s, loss=2.4913e-02, res=1.2403e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  11%|█         | 211/2000 [00:02<00:19, 92.15it/s, loss=2.4664e-02, res=1.2240e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  11%|█         | 211/2000 [00:02<00:19, 92.15it/s, loss=2.5229e-02, res=1.2462e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  11%|█         | 211/2000 [00:02<00:19, 92.15it/s, loss=2.3580e-02, res=1.1981e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  11%|█         | 211/2000 [00:02<00:19, 92.15it/s, loss=2.3481e-02, res=1.1985e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  11%|█         | 211/2000 [00:02<00:19, 92.15it/s, loss=2.2116e-02, res=1.1663e-01, lr=1.00e-03]
Outer iter 1 - Training φ:  11%|█         | 211/2000 [00:02<00:19, 92.15it/s, loss=2.3812e-02, res=1.2050e-01, lr=1.00e-03]
